actual,predicted,error,direction_correct,absolute_error
-1.8657569015534392e-05,-0.019609011637317434,0.0195903540683019,True,0.0195903540683019
-0.0004716819785401949,-0.01422336495988269,0.013751682981342495,True,0.013751682981342495
-0.009899207703339852,-0.02302320359885182,0.01312399589551197,True,0.01312399589551197
-0.013627013115005915,-0.013739296159205334,0.00011228304419941965,True,0.00011228304419941965
0.0026807430241782004,-0.012080240103051167,0.014760983127229368,False,0.014760983127229368
-0.003097804683491412,-0.012789763864261991,0.009691959180770579,True,0.009691959180770579
-0.0026801441698545148,-0.01245162276654931,0.009771478596694794,True,0.009771478596694794
0.016289812153067906,-0.01309998269393336,0.029389794847001265,False,0.029389794847001265
0.023057278679805115,-0.01666651151864643,0.03972379019845154,False,0.03972379019845154
0.012590773484036033,-0.018580851274122148,0.03117162475815818,False,0.03117162475815818
0.01489192991915922,-0.021298325855289284,0.0361902557744485,False,0.0361902557744485
0.01620004309315104,-0.028544587814737794,0.044744630907888834,False,0.044744630907888834
0.012512532293970535,-0.02012603887515445,0.03263857116912498,False,0.03263857116912498
0.014570008811067181,-0.022074818971315587,0.03664482778238277,False,0.03664482778238277
0.016422930801337055,-0.02615501540518178,0.042577946206518835,False,0.042577946206518835
0.021356857234229754,-0.02671694771798872,0.04807380495221847,False,0.04807380495221847
0.021491847175244994,-0.02157565204969821,0.043067499224943205,False,0.043067499224943205
0.0104181680100226,-0.023337000641335353,0.033755168651357956,False,0.033755168651357956
0.0070362585900236585,-0.024024244714164297,0.031060503304187956,False,0.031060503304187956
0.0031520600293217793,-0.02240569275854343,0.02555775278786521,False,0.02555775278786521
-0.0009363800921524668,-0.020024598399989706,0.01908821830783724,True,0.01908821830783724
-0.0022244505356405764,-0.020654680920478227,0.01843023038483765,True,0.01843023038483765
0.0020704934735165104,-0.028514715919856694,0.030585209393373204,False,0.030585209393373204
-0.0005328820621894881,-0.028986604018236696,0.028453721956047208,True,0.028453721956047208
0.004790567538895729,-0.026620681134019775,0.031411248672915504,False,0.031411248672915504
0.007672153334173704,-0.030319242952788795,0.0379913962869625,False,0.0379913962869625
0.010907371480782801,-0.030456669388791463,0.041364040869574265,False,0.041364040869574265
0.01513646773778321,-0.025243666903334072,0.04038013464111728,False,0.04038013464111728
0.020322609051434792,-0.022213552569186206,0.042536161620621,False,0.042536161620621
0.019217183519965708,-0.023969299825505195,0.0431864833454709,False,0.0431864833454709
0.022422130403196405,-0.023448409387239008,0.04587053979043541,False,0.04587053979043541
0.00910281090958609,-0.01857104058320238,0.02767385149278847,False,0.02767385149278847
0.009645680837021109,-0.019285126051318043,0.028930806888339152,False,0.028930806888339152
0.011255852696609114,-0.01588817327920539,0.027144025975814504,False,0.027144025975814504
0.016264384943659893,-0.016622818636514602,0.032887203580174496,False,0.032887203580174496
-0.007803040480152901,-0.015862310902855815,0.008059270422702915,True,0.008059270422702915
-0.006864465004342346,-0.02189186436372809,0.015027399359385744,True,0.015027399359385744
-0.01964324108247384,-0.024333331678603062,0.004690090596129223,True,0.004690090596129223
-0.012252370872607443,-0.023724207593026767,0.011471836720419324,True,0.011471836720419324
-0.019615434092966733,-0.018872225348160767,-0.0007432087448059656,True,0.0007432087448059656
-0.028207711287884907,-0.024797174886854303,-0.0034105364010306033,True,0.0034105364010306033
-0.025784465767398013,-0.028637342099769487,0.002852876332371475,True,0.002852876332371475
-0.008287966391797408,-0.027005863431639358,0.01871789703984195,True,0.01871789703984195
-0.017831033602877078,-0.02913770441438214,0.011306670811505062,True,0.011306670811505062
-0.02127200097320081,-0.027987629141576844,0.006715628168376033,True,0.006715628168376033
0.017700433598675458,-0.020810769356645123,0.03851120295532058,False,0.03851120295532058
0.00854377355747582,-0.021112498292758984,0.029656271850234804,False,0.029656271850234804
-0.02119589522618759,-0.029289638721263903,0.008093743495076314,True,0.008093743495076314
-0.05026069613767947,-0.028146357556617044,-0.022114338581062428,True,0.022114338581062428
-0.03662358149800249,-0.026227682689557878,-0.01039589880844461,True,0.01039589880844461
-0.05836850056734855,-0.029843302354587584,-0.028525198212760963,True,0.028525198212760963
-0.02276192708131297,-0.03182041472886378,0.009058487647550809,True,0.009058487647550809
0.00016898422587807715,-0.021149345277459947,0.021318329503338024,False,0.021318329503338024
0.030712399606169782,-0.006090328814408484,0.036802728420578266,False,0.036802728420578266
0.038092362854848405,-0.004532774400449749,0.04262513725529815,False,0.04262513725529815
0.04837458129040062,-0.008807537559328067,0.05718211884972869,False,0.05718211884972869
0.042249961538416425,-0.01755172034194967,0.059801681880366095,False,0.059801681880366095
0.040000636068423745,-0.022416264619922285,0.06241690068834603,False,0.06241690068834603
0.0493934227179289,-0.027528687338258865,0.07692211005618776,False,0.07692211005618776
0.030735858766330004,-0.021766523098115727,0.05250238186444573,False,0.05250238186444573
0.031025320233493803,-0.02005654123919699,0.051081861472690795,False,0.051081861472690795
0.005695372984111824,-0.014261590810343741,0.019956963794455565,False,0.019956963794455565
0.014107587868027682,-0.016892749483164517,0.0310003373511922,False,0.0310003373511922
0.002108647168371336,-0.019157667666871485,0.02126631483524282,False,0.02126631483524282
0.005118856042589215,-0.014315336195639006,0.01943419223822822,False,0.01943419223822822
-0.004138330603570606,-0.017261300493174304,0.013122969889603698,True,0.013122969889603698
0.0038293420731396743,-0.020645690778947807,0.02447503285208748,False,0.02447503285208748
0.002757167082329648,-0.018358654071766945,0.021115821154096593,False,0.021115821154096593
-0.015531704506888011,-0.01939006601449676,0.003858361507608748,True,0.003858361507608748
-0.018893616454592088,-0.01997596830362639,0.0010823518490343034,True,0.0010823518490343034
-0.015565145272679937,-0.015989939764176092,0.00042479449149615545,True,0.00042479449149615545
-0.03221987101693835,-0.01825460925432778,-0.013965261762610572,True,0.013965261762610572
-0.030638038836492854,-0.016001086323677197,-0.014636952512815656,True,0.014636952512815656
-0.005959456192002999,-0.012974171675401061,0.007014715483398062,True,0.007014715483398062
0.006298235552946396,-0.01737488207386183,0.023673117626808227,False,0.023673117626808227
0.017248677236678445,-0.014600344438973713,0.03184902167565216,False,0.03184902167565216
0.04006620843894648,-0.019354468418736743,0.05942067685768322,False,0.05942067685768322
0.030069308682135976,-0.02790746860884698,0.05797677729098295,False,0.05797677729098295
0.026021148144665718,-0.03027103433188725,0.05629218247655297,False,0.05629218247655297
0.012589796042471457,-0.029080739066332302,0.04167053510880376,False,0.04167053510880376
0.021266594637349368,-0.023472061444464787,0.044738656081814154,False,0.044738656081814154
0.014204047723914925,-0.017641305831033568,0.0318453535549485,False,0.0318453535549485
0.015239182857461175,-0.020215134052879957,0.035454316910341135,False,0.035454316910341135
0.01772830565569472,-0.020694056856471885,0.0384223625121666,False,0.0384223625121666
0.018504476092631172,-0.025145906630261568,0.04365038272289274,False,0.04365038272289274
0.00538618883345654,-0.014901476110257793,0.020287664943714333,False,0.020287664943714333
0.005666663641763714,-0.014882432902254859,0.020549096544018573,False,0.020549096544018573
0.0071798336029693655,-0.017980567123183286,0.02516040072615265,False,0.02516040072615265
-0.004690937013988816,-0.014594488433601675,0.009903551419612858,True,0.009903551419612858
-0.002070056700131495,-0.014948772527809993,0.012878715827678498,True,0.012878715827678498
-0.0078281614931619,-0.018639576477835852,0.010811414984673952,True,0.010811414984673952
0.002642276776317898,-0.018126953172158896,0.020769229948476794,False,0.020769229948476794
-0.010387886848135297,-0.019808774647236356,0.009420887799101059,True,0.009420887799101059
0.008001633695561061,-0.016681392315461212,0.024683026011022274,False,0.024683026011022274
0.014555513592114044,-0.016389595443493474,0.03094510903560752,False,0.03094510903560752
0.014635023809609793,-0.014076623751685818,0.02871164756129561,False,0.02871164756129561
0.011518762079243405,-0.017592933632656772,0.029111695711900178,False,0.029111695711900178
0.029094802471371528,-0.01652611691752329,0.045620919388894815,False,0.045620919388894815
0.011532396819290636,-0.021353117664386936,0.032885514483677575,False,0.032885514483677575
0.008940522467029588,-0.015167662222507435,0.024108184689537022,False,0.024108184689537022
0.010796136623526964,-0.01587006524960648,0.026666201873133445,False,0.026666201873133445
0.008644111165769353,-0.019834549693158662,0.028478660858928015,False,0.028478660858928015
-0.0011807606927157765,-0.015381751534710771,0.014200990841994995,True,0.014200990841994995
0.0061057358103902,-0.01901174042268083,0.02511747623307103,False,0.02511747623307103
-0.0074018062741812995,-0.020421928408165986,0.013020122133984686,True,0.013020122133984686
-0.005340305802280287,-0.022959820213525196,0.01761951441124491,True,0.01761951441124491
-0.009493691401731064,-0.022758362264934873,0.01326467086320381,True,0.01326467086320381
-0.0047975010030499865,-0.02197986648660052,0.017182365483550534,True,0.017182365483550534
-0.0026570853817273754,-0.024948197164329534,0.02229111178260216,True,0.02229111178260216
0.003494868198870682,-0.025184330429412805,0.028679198628283487,False,0.028679198628283487
-0.018299852303771513,-0.024754253382346297,0.006454401078574784,True,0.006454401078574784
-0.013816243224765046,-0.026150085465857432,0.012333842241092387,True,0.012333842241092387
-0.018972952840273782,-0.02529370901450171,0.0063207561742279275,True,0.0063207561742279275
-0.008714733756575277,-0.02380206945056515,0.015087335693989873,True,0.015087335693989873
0.019017025398095244,-0.027332788245138163,0.04634981364323341,False,0.04634981364323341
0.04742893722718744,-0.01858416647353506,0.0660131037007225,False,0.0660131037007225
0.047544908420604326,-0.02132403115846109,0.06886893957906542,False,0.06886893957906542
0.05080648467498117,-0.025236311481686025,0.07604279615666719,False,0.07604279615666719
0.03502674119410809,-0.025996778195946816,0.0610235193900549,False,0.0610235193900549
0.010405422323724212,-0.02368845167398606,0.03409387399771027,False,0.03409387399771027
-0.0037944338151062462,-0.016707582760897115,0.012913148945790869,True,0.012913148945790869
-0.020795995097733777,-0.016141718640442275,-0.004654276457291502,True,0.004654276457291502
-0.01771997042763196,-0.018215386882308567,0.0004954164546766074,True,0.0004954164546766074
-0.011057059234424349,-0.017364041148322885,0.006306981913898536,True,0.006306981913898536
-0.011202332891702693,-0.021587135487904,0.010384802596201306,True,0.010384802596201306
0.0005392501888423773,-0.02047976889442403,0.021019019083266408,False,0.021019019083266408
0.016662438115005118,-0.016078017796559894,0.03274045591156501,False,0.03274045591156501
0.015948385275771138,-0.018755839519455707,0.03470422479522685,False,0.03470422479522685
0.01753335128894684,-0.020024206860225168,0.03755755814917201,False,0.03755755814917201
0.014106584226487362,-0.01953598622776601,0.03364257045425337,False,0.03364257045425337
0.014957749756997263,-0.022456611700190685,0.03741436145718795,False,0.03741436145718795
0.013635170966498356,-0.019013462467937347,0.032648633434435706,False,0.032648633434435706
0.010677220397900644,-0.020257712028328094,0.030934932426228738,False,0.030934932426228738
0.011670706712337164,-0.01631885988323963,0.027989566595576793,False,0.027989566595576793
0.013075372085828318,-0.01754487051690544,0.030620242602733758,False,0.030620242602733758
0.008729708973955974,-0.020605206942132026,0.029334915916088,False,0.029334915916088
0.0017396479266313936,-0.022443756711109365,0.024183404637740758,False,0.024183404637740758
-0.001838015354928002,-0.02169245868590236,0.01985444333097436,True,0.01985444333097436
-0.00032912007157004375,-0.02136832858146841,0.021039208509898367,True,0.021039208509898367
-0.0038405334246024436,-0.024150882941880614,0.02031034951727817,True,0.02031034951727817
-0.005923005527934011,-0.02428456037844876,0.018361554850514748,True,0.018361554850514748
0.003489384866071088,-0.023023254642153823,0.02651263950822491,False,0.02651263950822491
0.0024718623771580184,-0.022217526181753246,0.024689388558911264,False,0.024689388558911264
-0.034866405261272826,-0.020155186996310182,-0.014711218264962644,True,0.014711218264962644
-0.03016563743828027,-0.023516902898042875,-0.006648734540237393,True,0.006648734540237393
-0.018321980402247973,-0.02286262231502742,0.004540641912779447,True,0.004540641912779447
-0.01664229454155186,-0.020465638879879292,0.0038233443383274314,True,0.0038233443383274314
-0.0015990526386784332,-0.020919958548808903,0.01932090591013047,True,0.01932090591013047
0.029139396236084414,-0.012732658527643076,0.04187205476372749,False,0.04187205476372749
0.018618861122671415,-0.015761200799444066,0.034380061922115485,False,0.034380061922115485
-0.004956471788993166,-0.02540444634986124,0.020447974560868075,True,0.020447974560868075
-0.01447832135561511,-0.027718889027466602,0.013240567671851493,True,0.013240567671851493
-0.02770658865343245,-0.03267533304229977,0.0049687443888673175,True,0.0049687443888673175
-0.01561513248705626,-0.026516668071915432,0.010901535584859172,True,0.010901535584859172
0.0005883914549409397,-0.033016470272428336,0.033604861727369276,False,0.033604861727369276
0.0006971877637285129,-0.03152501325632957,0.032222201020058086,False,0.032222201020058086
0.005818363847053032,-0.027742235138203588,0.03356059898525662,False,0.03356059898525662
-0.007098451912177173,-0.02713432761935899,0.020035875707181818,True,0.020035875707181818
-0.017839227492619902,-0.029754343729194582,0.01191511623657468,True,0.01191511623657468
-0.022121076000454765,-0.029577575118013177,0.007456499117558413,True,0.007456499117558413
0.007050229029089916,-0.031413546886597976,0.03846377591568789,False,0.03846377591568789
0.0036473344878726888,-0.031538708963067826,0.035186043450940514,False,0.035186043450940514
0.029440876054894316,-0.02488073468363352,0.054321610738527835,False,0.054321610738527835
0.03725542216126865,-0.023421433984486918,0.06067685614575556,False,0.06067685614575556
0.04165307500544291,-0.021702549742014774,0.06335562474745768,False,0.06335562474745768
0.028627725397376125,-0.024681554022777417,0.05330927942015354,False,0.05330927942015354
0.027601130570038546,-0.02443083621924411,0.05203196678928265,False,0.05203196678928265
0.002995309383016176,-0.014378535318059833,0.01737384470107601,False,0.01737384470107601
0.002437701334200293,-0.014385290994769907,0.0168229923289702,False,0.0168229923289702
-0.007634797457422682,-0.018443443514238017,0.010808646056815335,True,0.010808646056815335
-0.007724556291944906,-0.01818873885235254,0.010464182560407632,True,0.010464182560407632
-0.010115648440961245,-0.01775059620854567,0.007634947767584426,True,0.007634947767584426
-0.002669514424210817,-0.022804828972569642,0.020135314548358825,True,0.020135314548358825
-0.004532597809201677,-0.02245265633888842,0.01792005852968674,True,0.01792005852968674
0.004004499196836653,-0.022023871867039545,0.026028371063876198,False,0.026028371063876198
0.002115495990218541,-0.0191590051893724,0.02127450117959094,False,0.02127450117959094
-0.00174458282647727,-0.020087907269439945,0.018343324442962675,True,0.018343324442962675
0.0118439088845943,-0.019418606670039692,0.031262515554633996,False,0.031262515554633996
0.005866081505915055,-0.019969211102553043,0.025835292608468098,False,0.025835292608468098
-0.0014232442179679117,-0.025591166055535658,0.024167921837567746,True,0.024167921837567746
0.005624239294878652,-0.02614385388991132,0.03176809318478997,False,0.03176809318478997
0.014864248820869008,-0.022798484080961422,0.037662732901830434,False,0.037662732901830434
0.010978012035427032,-0.02596799884257617,0.0369460108780032,False,0.0369460108780032
0.01258839233589204,-0.02606246882268898,0.03865086115858102,False,0.03865086115858102
0.011634938065085532,-0.024488896829760177,0.036123834894845705,False,0.036123834894845705
-0.01605640473916148,-0.027898234760005317,0.011841830020843838,True,0.011841830020843838
-0.02048557404719853,-0.024675006612874664,0.004189432565676134,True,0.004189432565676134
-0.02820980260337891,-0.02662122866064958,-0.001588573942729328,True,0.001588573942729328
-0.030003479261620725,-0.022459174957451058,-0.007544304304169667,True,0.007544304304169667
-0.04149887516799444,-0.0253592516491808,-0.016139623518813644,True,0.016139623518813644
-0.0096008129743137,-0.020379500749657536,0.010778687775343836,True,0.010778687775343836
-0.02250461104396484,-0.02403074175214339,0.001526130708178551,True,0.001526130708178551
-0.029247414819126405,-0.02886559142469692,-0.0003818233944294855,True,0.0003818233944294855
-0.019308956848910874,-0.03146819105750641,0.012159234208595535,True,0.012159234208595535
-0.021092147049690313,-0.023794681704613747,0.0027025346549234344,True,0.0027025346549234344
-0.030731526954475896,-0.03126763927816368,0.0005361123236877832,True,0.0005361123236877832
-0.039724527449723546,-0.022800511208653607,-0.01692401624106994,True,0.01692401624106994
-0.036299829156564156,-0.016844808182528738,-0.019455020974035418,True,0.019455020974035418
-0.04148791558431908,-0.01643387513199281,-0.02505404045232627,True,0.02505404045232627
-0.03717416733348755,-0.013647762328521908,-0.023526405004965643,True,0.023526405004965643
-0.022763586218226495,-0.007814108630529015,-0.01494947758769748,True,0.01494947758769748
0.011719924910653212,0.0026959763112525776,0.009023948599400634,True,0.009023948599400634
0.009173800991272074,0.00026838143033108006,0.008905419560940995,True,0.008905419560940995
0.014779739272706482,-0.0018449286912468298,0.016624667963953312,False,0.016624667963953312
0.025515977425984104,-0.0020975335588031413,0.027613510984787246,False,0.027613510984787246
0.0050932818496796095,-0.015121588797338582,0.020214870647018192,False,0.020214870647018192
0.015264018565574355,-0.031486873424456226,0.04675089199003058,False,0.04675089199003058
0.028824588976989807,-0.023827262559116078,0.05265185153610588,False,0.05265185153610588
0.0055903513431332374,-0.032219884279451674,0.03781023562258491,False,0.03781023562258491
0.005828299120395064,-0.028936244491598165,0.03476454361199323,False,0.03476454361199323
-0.01475230424709173,-0.030498348655680747,0.015746044408589017,True,0.015746044408589017
-0.02558874887812035,-0.03162229025658151,0.006033541378461162,True,0.006033541378461162
-0.025179907053386352,-0.02709469946876422,0.001914792415377866,True,0.001914792415377866
-0.007158044502196814,-0.028022139772949286,0.02086409527075247,True,0.02086409527075247
-0.05357272911253608,-0.02745247586360092,-0.026120253248935157,True,0.026120253248935157
-0.09066681317294378,-0.02055534068578899,-0.0701114724871548,True,0.0701114724871548
-0.09833925475211658,-0.02494327103580247,-0.0733959837163141,True,0.0733959837163141
-0.11496158259165024,-0.024826616772511478,-0.09013496581913875,True,0.09013496581913875
-0.0281655069240081,-0.024697666312679698,-0.003467840611328401,True,0.003467840611328401
-0.022582276314433325,-0.01486044057866378,-0.007721835735769546,True,0.007721835735769546
0.05672089296072258,0.0015169166002169199,0.05520397636050566,True,0.05520397636050566
0.06887647941813224,0.004177645505285972,0.06469883391284627,True,0.06469883391284627
0.08284315474854487,0.012280578656716308,0.07056257609182856,True,0.07056257609182856
-0.041850550658921626,-0.036099028458344264,-0.005751522200577362,True,0.005751522200577362
0.0034883980930435765,-0.03254578858146311,0.03603418667450669,False,0.03603418667450669
-0.03756964015759179,-0.03924499350601001,0.0016753533484182223,True,0.0016753533484182223
-0.02201725625776385,-0.03481443338510189,0.012797177127338036,True,0.012797177127338036
-0.004073665654881764,-0.037460910739791985,0.03338724508491022,True,0.03338724508491022
0.040006915016119526,-0.02264799774577917,0.06265491276189869,False,0.06265491276189869
0.0460288740924073,-0.023659234324473286,0.06968810841688058,False,0.06968810841688058
0.07194279953310834,-0.009858328720959994,0.08180112825406834,False,0.08180112825406834
0.051341838397229056,-0.01581015029173351,0.06715198868896256,False,0.06715198868896256
0.03571043957855835,-0.02118948660378437,0.05689992618234272,False,0.05689992618234272
0.021547737699275427,-0.026794414931708636,0.04834215263098406,False,0.04834215263098406
0.029275050737501696,-0.02858542380912703,0.05786047454662872,False,0.05786047454662872
0.022982595561793717,-0.03140810295195311,0.054390698513746824,False,0.054390698513746824
0.00808192673454089,-0.03422781022748174,0.04230973696202263,False,0.04230973696202263
0.01191980817158833,-0.026914328384015404,0.038834136555603735,False,0.038834136555603735
0.011800113394815126,-0.025789184593054116,0.03758929798786924,False,0.03758929798786924
-0.004269894358238657,-0.023245154780941003,0.018975260422702346,True,0.018975260422702346
0.03456914392989674,-0.017515140815401967,0.052084284745298706,False,0.052084284745298706
0.050179111683384736,-0.02944941982941337,0.07962853151279811,False,0.07962853151279811
0.04711748991878917,-0.025725921101132976,0.07284341101992214,False,0.07284341101992214
0.044951084975706435,-0.02351974064765519,0.06847082562336163,False,0.06847082562336163
0.05291130253665899,-0.021033644576195443,0.07394494711285443,False,0.07394494711285443
0.020343300273745202,-0.02071865939060752,0.04106195966435272,False,0.04106195966435272
0.010241097635268925,-0.021437981149981928,0.03167907878525085,False,0.03167907878525085
-0.008049935043888068,-0.021645552607127416,0.013595617563239348,True,0.013595617563239348
-0.012481737065179077,-0.02362099368399095,0.011139256618811873,True,0.011139256618811873
-0.02539554137771538,-0.026569261615569245,0.0011737202378538647,True,0.0011737202378538647
-0.006219874622803601,-0.02406717198407686,0.01784729736127326,True,0.01784729736127326
-0.008636109316853546,-0.019191068231410775,0.010554958914557228,True,0.010554958914557228
0.012335741111489718,-0.01817343696998222,0.030509178081471938,False,0.030509178081471938
0.010804575041399866,-0.018358528581235125,0.02916310362263499,False,0.02916310362263499
0.023484417792758006,-0.021203936022097677,0.04468835381485568,False,0.04468835381485568
0.008356419712035823,-0.020203942093669085,0.02856036180570491,False,0.02856036180570491
0.01395186441340246,-0.02153292119461161,0.035484785608014074,False,0.035484785608014074
0.005084322646229156,-0.021812293706220624,0.02689661635244978,False,0.02689661635244978
0.01654236569487999,-0.02300831996273819,0.039550685657618184,False,0.039550685657618184
0.01175941716303508,-0.020218009444857635,0.03197742660789271,False,0.03197742660789271
0.011726398533501214,-0.023392809854970175,0.03511920838847139,False,0.03511920838847139
0.009111931162125053,-0.02507082695882616,0.034182758120951215,False,0.034182758120951215
0.018042333621717255,-0.02610267021674206,0.04414500383845932,False,0.04414500383845932
-0.00357164384951969,-0.021711729092143424,0.018140085242623734,True,0.018140085242623734
0.005002675574404369,-0.025670121397519688,0.030672796971924057,False,0.030672796971924057
-0.009202696400281929,-0.022961073374635196,0.013758376974353267,True,0.013758376974353267
-0.006518621876814512,-0.025044373921098553,0.01852575204428404,True,0.01852575204428404
-0.012775200621612304,-0.01943507929102343,0.006659878669411125,True,0.006659878669411125
0.00824816615500179,-0.027183077904757744,0.03543124405975953,False,0.03543124405975953
0.009779360540244308,-0.028484355042507504,0.03826371558275181,False,0.03826371558275181
0.019053151903672516,-0.028420067555547254,0.04747321945921977,False,0.04747321945921977
0.02718072960442952,-0.029076005158924355,0.056256734763353876,False,0.056256734763353876
0.034714060615087305,-0.02956903026475958,0.06428309087984688,False,0.06428309087984688
0.029492556784994628,-0.028453601816242197,0.05794615860123682,False,0.05794615860123682
0.017914321627589436,-0.025472852977479248,0.04338717460506868,False,0.04338717460506868
0.021956242026702544,-0.019908065978384886,0.04186430800508743,False,0.04186430800508743
0.02201465510997358,-0.016639141590716923,0.0386537967006905,False,0.0386537967006905
0.00938343222607374,-0.015479329633685882,0.02486276185975962,False,0.02486276185975962
0.0040302013048392205,-0.01689624369952181,0.02092644500436103,False,0.02092644500436103
0.01037793349002003,-0.0198310779500109,0.03020901144003093,False,0.03020901144003093
0.008654801400879375,-0.019662612416007513,0.028317413816886888,False,0.028317413816886888
-0.002750556676685001,-0.021175693232160106,0.018425136555475105,True,0.018425136555475105
0.006654113058634836,-0.022471838542792274,0.02912595160142711,False,0.02912595160142711
0.002901619203335315,-0.020445000858983653,0.023346620062318968,False,0.023346620062318968
0.00025634700487775497,-0.022220456015281602,0.022476803020159357,False,0.022476803020159357
0.0035473897714550784,-0.021846429099056618,0.025393818870511696,False,0.025393818870511696
0.006349927660926014,-0.01980971901288289,0.026159646673808903,False,0.026159646673808903
0.0063379328457915385,-0.02076681859828747,0.02710475144407901,False,0.02710475144407901
0.01080138342081538,-0.02186329384341153,0.03266467726422691,False,0.03266467726422691
0.016004023192521588,-0.022811282231405133,0.03881530542392672,False,0.03881530542392672
0.010158614976133684,-0.022259504955583844,0.03241811993171753,False,0.03241811993171753
0.015169401325331622,-0.02361633823678832,0.03878573956211994,False,0.03878573956211994
0.01299367868476553,-0.024882305085148868,0.0378759837699144,False,0.0378759837699144
0.010177179591258634,-0.02430685827736032,0.03448403786861895,False,0.03448403786861895
0.0003942349687000579,-0.021790872711897228,0.022185107680597286,False,0.022185107680597286
-0.0036883986202657093,-0.02176059610759982,0.018072197487334112,True,0.018072197487334112
-0.024140781484711993,-0.021750205304917256,-0.0023905761797947365,True,0.0023905761797947365
-0.009058980640718417,-0.0218277426561233,0.012768762015404882,True,0.012768762015404882
-0.01147563809285912,-0.023203972999717534,0.011728334906858415,True,0.011728334906858415
-0.0026479588480767813,-0.022543795349674125,0.019895836501597344,True,0.019895836501597344
0.00026896756963945556,-0.021087526731364156,0.02135649430100361,False,0.02135649430100361
0.024866581971893842,-0.026837234484756042,0.051703816456649884,False,0.051703816456649884
0.007525663850755704,-0.026801527669867178,0.034327191520622885,False,0.034327191520622885
0.023440609033962057,-0.029647154328434226,0.05308776336239628,False,0.05308776336239628
0.019137827924330386,-0.028925489433448408,0.048063317357778794,False,0.048063317357778794
0.020086922675969232,-0.030199863669190537,0.05028678634515977,False,0.05028678634515977
0.009824521474676162,-0.022854987252646206,0.032679508727322365,False,0.032679508727322365
0.01160533722778423,-0.024458452999681343,0.03606379022746557,False,0.03606379022746557
-0.0044811607172615675,-0.019615738537898948,0.01513457782063738,True,0.01513457782063738
-0.010513495739719603,-0.01625302708072772,0.005739531341008117,True,0.005739531341008117
-0.014574654819094923,-0.016812089421965444,0.002237434602870521,True,0.002237434602870521
0.002906408332864485,-0.023103338377960407,0.026009746710824892,False,0.026009746710824892
-0.0012902850482228168,-0.021355990386342023,0.020065705338119206,True,0.020065705338119206
0.00836184285907926,-0.023089620675481464,0.03145146353456073,False,0.03145146353456073
0.013351969641723693,-0.024290511732782488,0.03764248137450618,False,0.03764248137450618
0.021036735984944155,-0.02686535017222759,0.047902086157171744,False,0.047902086157171744
-0.0004030014210449906,-0.026489360169522594,0.026086358748477603,True,0.026086358748477603
-0.0034242237796969777,-0.023939031695096594,0.020514807915399617,True,0.020514807915399617
-0.002201042685535448,-0.02461220651905774,0.02241116383352229,True,0.02241116383352229
0.0038507310325344157,-0.022781131418104967,0.026631862450639383,False,0.026631862450639383
-0.0025888593017147077,-0.017910498702963278,0.01532163940124857,True,0.01532163940124857
0.005860046877703251,-0.020499734032874868,0.02635978091057812,False,0.02635978091057812
0.015712049458404653,-0.024546917097513644,0.0402589665559183,False,0.0402589665559183
0.013157459425150897,-0.02302511039446438,0.036182569819615276,False,0.036182569819615276
0.013110139069543836,-0.0215889342029003,0.034699073272444134,False,0.034699073272444134
0.015712795624766684,-0.023391224354084274,0.03910401997885096,False,0.03910401997885096
0.01861802747741681,-0.024472392548077614,0.04309042002549442,False,0.04309042002549442
0.014869400454635473,-0.020687526935057987,0.03555692738969346,False,0.03555692738969346
0.010686838183449954,-0.021842681519047707,0.032529519702497664,False,0.032529519702497664
0.00704025566485611,-0.01840385974307463,0.02544411540793074,False,0.02544411540793074
0.012366939811585986,-0.019906783985428302,0.03227372379701429,False,0.03227372379701429
0.011769841374062118,-0.016963716703055718,0.028733558077117836,False,0.028733558077117836
0.007649622429118708,-0.022074544275040672,0.02972416670415938,False,0.02972416670415938
0.005693159356543909,-0.019609566246977742,0.02530272560352165,False,0.02530272560352165
-0.003602124878185675,-0.02075870991639739,0.017156585038211714,True,0.017156585038211714
-0.0028325562231473755,-0.02341273730921976,0.020580181086072385,True,0.020580181086072385
-0.004738739257868163,-0.020724848330576657,0.015986109072708494,True,0.015986109072708494
0.004478128722692043,-0.02307495517213804,0.027553083894830084,False,0.027553083894830084
0.011117964423293714,-0.023755737075452206,0.03487370149874592,False,0.03487370149874592
0.016974289043304003,-0.020151023080159196,0.0371253121234632,False,0.0371253121234632
0.01116615413952382,-0.02565086952178219,0.036817023661306014,False,0.036817023661306014
0.011948481382412668,-0.021993855590067855,0.03394233697248052,False,0.03394233697248052
0.004413199535570955,-0.0247578979268618,0.029171097462432755,False,0.029171097462432755
0.006971243665792715,-0.024053675056266925,0.03102491872205964,False,0.03102491872205964
0.0028989891327806383,-0.020878765418777142,0.02377775455155778,False,0.02377775455155778
-0.02419278204702513,-0.024989846938923147,0.0007970648918980174,True,0.0007970648918980174
-0.012760390437823177,-0.022988736254450578,0.010228345816627401,True,0.010228345816627401
-0.01029714076764876,-0.023904765618514377,0.013607624850865616,True,0.013607624850865616
-0.011795952778617558,-0.02170175489933324,0.009905802120715682,True,0.009905802120715682
-0.01567427993364201,-0.023489767485975522,0.007815487552333512,True,0.007815487552333512
0.017411470635344983,-0.025285675084433877,0.04269714571977886,False,0.04269714571977886
0.012457805416941081,-0.026588298212404413,0.03904610362934549,False,0.03904610362934549
